ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_4
acpi_match_device,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
platform_device_register_data,FUNC_5
platform_device_unregister,FUNC_6
platform_get_irq,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
request_firmware_nowait,FUNC_10
resource_size,FUNC_11
snd_soc_acpi_find_machine,FUNC_12
sst_acpi_fw_cb,VAR_5
sst_acpi_probe,FUNC_13
pdev,VAR_6
id,VAR_7
dev,VAR_8
sst_acpi,VAR_9
sst_pdata,VAR_10
mach,VAR_11
desc,VAR_12
mmio,VAR_13
ret,VAR_14
