BROTLI_DECODER_PARAM_LARGE_WINDOW,VAR_0
BROTLI_DECODER_RESULT_NEEDS_MORE_INPUT,VAR_1
BROTLI_DECODER_RESULT_NEEDS_MORE_OUTPUT,VAR_2
BROTLI_DECODER_RESULT_SUCCESS,VAR_3
BUFFER_SIZE,VAR_4
BrotliDecoderCreateInstance,FUNC_0
BrotliDecoderDecompressStream,FUNC_1
BrotliDecoderSetParameter,FUNC_2
STDIN_FILENO,VAR_5
STDOUT_FILENO,VAR_6
cleanup,FUNC_3
fail,FUNC_4
fdopen,FUNC_5
feof,FUNC_6
ferror,FUNC_7
fread,FUNC_8
fwrite,FUNC_9
init,FUNC_10
malloc,FUNC_11
main,FUNC_12
argc,VAR_7
argv,VAR_8
ctx,VAR_9
result,VAR_10
available_in,VAR_11
next_in,VAR_12
available_out,VAR_13
next_out,VAR_14
