LIST_HEAD,FUNC_0
clear_nlink,FUNC_1
d_inode,FUNC_2
drop_nlink,FUNC_3
list,VAR_0
ovl_cache_free,FUNC_4
ovl_check_empty_dir,FUNC_5
ovl_copy_up,FUNC_6
ovl_copyattr,FUNC_7
ovl_dentry_upper,FUNC_8
ovl_drop_write,FUNC_9
ovl_lower_positive,FUNC_10
ovl_nlink_end,FUNC_11
ovl_nlink_start,FUNC_12
ovl_override_creds,FUNC_13
ovl_pure_upper,FUNC_14
ovl_remove_and_whiteout,FUNC_15
ovl_remove_upper,FUNC_16
ovl_want_write,FUNC_17
revert_creds,FUNC_18
ovl_do_remove,FUNC_19
dentry,VAR_1
is_dir,VAR_2
err,VAR_3
old_cred,VAR_4
upperdentry,VAR_5
lower_positive,VAR_6
