ATTR_KILL_SGID,VAR_0
ATTR_KILL_SUID,VAR_1
ATTR_MODE,VAR_2
ATTR_SIZE,VAR_3
ETXTBSY,VAR_4
atomic_read,FUNC_0
d_inode,FUNC_1
get_write_access,FUNC_2
inode_lock,FUNC_3
inode_unlock,FUNC_4
notify_change,FUNC_5
ovl_copy_up,FUNC_6
ovl_copy_up_with_data,FUNC_7
ovl_copyattr,FUNC_8
ovl_dentry_real,FUNC_9
ovl_dentry_upper,FUNC_10
ovl_drop_write,FUNC_11
ovl_override_creds,FUNC_12
ovl_want_write,FUNC_13
put_write_access,FUNC_14
revert_creds,FUNC_15
setattr_prepare,FUNC_16
ovl_setattr,FUNC_17
dentry,VAR_5
attr,VAR_6
err,VAR_7
full_copy_up,VAR_8
upperdentry,VAR_9
old_cred,VAR_10
realinode,VAR_11
winode,VAR_12
