BITS_PER_LONG,VAR_0
CAP_SYS_RESOURCE,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
MAX_LFS_FILESIZE,VAR_5
OVERLAYFS_SUPER_MAGIC,VAR_6
OVL_E_CONNECTED,VAR_7
OVL_IMPURE,VAR_8
OVL_WHITEOUTS,VAR_9
OVL_XINO_OFF,VAR_10
PTR_ERR,FUNC_1
SB_POSIXACL,VAR_11
SB_RDONLY,VAR_12
S_IFDIR,VAR_13
cap_lower,FUNC_2
d_inode,FUNC_3
d_make_root,FUNC_4
dput,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
mntput,FUNC_8
ovl_check_overlapping_layers,FUNC_9
ovl_dentry_lower,FUNC_10
ovl_dentry_set_flag,FUNC_11
ovl_dentry_set_upper_alias,FUNC_12
ovl_entry_stack_free,FUNC_13
ovl_export_operations,VAR_14
ovl_force_readonly,FUNC_14
ovl_free_fs,FUNC_15
ovl_get_indexdir,FUNC_16
ovl_get_lowerstack,FUNC_17
ovl_get_upper,FUNC_18
ovl_get_workdir,FUNC_19
ovl_index_def,VAR_15
ovl_inode_init,FUNC_20
ovl_is_impuredir,FUNC_21
ovl_metacopy_def,VAR_16
ovl_new_inode,FUNC_22
ovl_nfs_export_def,VAR_17
ovl_parse_opt,FUNC_23
ovl_set_flag,FUNC_24
ovl_set_upperdata,FUNC_25
ovl_super_operations,VAR_18
ovl_xattr_handlers,VAR_19
ovl_xino_def,FUNC_26
path_put,FUNC_27
pr_err,FUNC_28
pr_warn,FUNC_29
prepare_creds,FUNC_30
ovl_fill_super,FUNC_31
sb,VAR_20
data,VAR_21
silent,VAR_22
upperpath,VAR_23
root_dentry,VAR_24
oe,VAR_25
ofs,VAR_26
cred,VAR_27
err,VAR_28
