IS_ERR,FUNC_0
I_MUTEX_PARENT,VAR_0
PTR_ERR,FUNC_1
S_ISDIR,FUNC_2
d_inode,FUNC_3
dput,FUNC_4
inode_lock_nested,FUNC_5
inode_unlock,FUNC_6
kfree,FUNC_7
lookup_one_len,FUNC_8
ovl_cleanup,FUNC_9
ovl_cleanup_and_whiteout,FUNC_10
ovl_dentry_lower,FUNC_11
ovl_dentry_upper,FUNC_12
ovl_get_index_name,FUNC_13
ovl_index_all,FUNC_14
ovl_indexdir,FUNC_15
ovl_set_nlink_upper,FUNC_16
pr_err,FUNC_17
pr_warn_ratelimited,FUNC_18
set_nlink,FUNC_19
ovl_cleanup_index,FUNC_20
dentry,VAR_1
indexdir,VAR_2
dir,VAR_3
lowerdentry,VAR_4
upperdentry,VAR_5
index,VAR_6
inode,VAR_7
name,VAR_8
err,VAR_9
