IS_ERR,FUNC_0
OVL_WHITEOUTS,VAR_0
PTR_ERR,FUNC_1
S_IFMT,VAR_1
S_ISDIR,FUNC_2
d_inode,FUNC_3
dput,FUNC_4
lookup_one_len,FUNC_5
ovl_cleanup,FUNC_6
ovl_copy_up_inode,FUNC_7
ovl_create_index,FUNC_8
ovl_create_temp,FUNC_9
ovl_do_rename,FUNC_10
ovl_inode_update,FUNC_11
ovl_lock_rename_workdir,FUNC_12
ovl_prep_cu_creds,FUNC_13
ovl_revert_cu_creds,FUNC_14
ovl_set_flag,FUNC_15
ovl_set_upperdata,FUNC_16
unlock_rename,FUNC_17
ovl_copy_up_workdir,FUNC_18
c,VAR_2
inode,VAR_3
udir,VAR_4
wdir,VAR_5
temp,VAR_6
upper,VAR_7
cc,VAR_8
err,VAR_9
cattr,VAR_10
