AT_STATX_SYNC_AS_STAT,VAR_0
EROFS,VAR_1
ERR_PTR,FUNC_0
ESTALE,VAR_2
IS_ERR,FUNC_1
OVL_CATTR,FUNC_2
PTR_ERR,FUNC_3
RENAME_EXCHANGE,VAR_3
STATX_BASIC_STATS,VAR_4
S_ISDIR,FUNC_4
WARN_ON,FUNC_5
d_drop,FUNC_6
dput,FUNC_7
inode_lock,FUNC_8
inode_unlock,FUNC_9
ovl_cleanup,FUNC_10
ovl_cleanup_whiteouts,FUNC_11
ovl_copy_xattr,FUNC_12
ovl_create_temp,FUNC_13
ovl_dentry_upper,FUNC_14
ovl_do_rename,FUNC_15
ovl_lock_rename_workdir,FUNC_16
ovl_path_upper,FUNC_17
ovl_set_attr,FUNC_18
ovl_set_opaque,FUNC_19
ovl_workdir,FUNC_20
unlock_rename,FUNC_21
vfs_getattr,FUNC_22
ovl_clear_empty,FUNC_23
dentry,VAR_5
list,VAR_6
workdir,VAR_7
wdir,VAR_8
upperdir,VAR_9
udir,VAR_10
upperpath,VAR_11
upper,VAR_12
opaquedir,VAR_13
stat,VAR_14
err,VAR_15
