OVL_INDEX,VAR_0
OVL_TYPE_MERGE,FUNC_0
OVL_TYPE_ORIGIN,FUNC_1
OVL_TYPE_UPPER,FUNC_2
STATX_BLOCKS,VAR_1
STATX_INO,VAR_2
STATX_NLINK,VAR_3
S_ISDIR,FUNC_3
d_inode,FUNC_4
ovl_dentry_lowerdata,FUNC_5
ovl_is_metacopy_dentry,FUNC_6
ovl_layer_lower,FUNC_7
ovl_map_dev_ino,FUNC_8
ovl_override_creds,FUNC_9
ovl_path_lower,FUNC_10
ovl_path_lowerdata,FUNC_11
ovl_path_real,FUNC_12
ovl_same_sb,FUNC_13
ovl_test_flag,FUNC_14
ovl_verify_lower,FUNC_15
ovl_xino_bits,FUNC_16
revert_creds,FUNC_17
vfs_getattr,FUNC_18
ovl_getattr,FUNC_19
path,VAR_4
stat,VAR_5
request_mask,VAR_6
flags,VAR_7
dentry,VAR_8
type,VAR_9
realpath,VAR_10
old_cred,VAR_11
is_dir,VAR_12
samefs,VAR_13
lower_layer,VAR_14
err,VAR_15
metacopy_blocks,VAR_16
lowerstat,VAR_17
lowermask,VAR_18
lowerdatastat,VAR_19
lowermask,VAR_20
