ATTR_MODE,VAR_0
EROFS,VAR_1
ESTALE,VAR_2
IS_ERR,FUNC_0
IS_WHITEOUT,FUNC_1
PTR_ERR,FUNC_2
RENAME_EXCHANGE,VAR_3
S_ISDIR,FUNC_3
S_ISLNK,FUNC_4
WARN_ON,FUNC_5
XATTR_NAME_POSIX_ACL_ACCESS,VAR_4
XATTR_NAME_POSIX_ACL_DEFAULT,VAR_5
d_inode,FUNC_6
d_is_negative,FUNC_7
dput,FUNC_8
inode_lock,FUNC_9
inode_unlock,FUNC_10
lookup_one_len,FUNC_11
notify_change,FUNC_12
ovl_cleanup,FUNC_13
ovl_create_temp,FUNC_14
ovl_dentry_upper,FUNC_15
ovl_do_rename,FUNC_16
ovl_instantiate,FUNC_17
ovl_lock_rename_workdir,FUNC_18
ovl_set_opaque,FUNC_19
ovl_set_upper_acl,FUNC_20
ovl_workdir,FUNC_21
posix_acl_create,FUNC_22
posix_acl_release,FUNC_23
unlock_rename,FUNC_24
ovl_create_over_whiteout,FUNC_25
dentry,VAR_6
inode,VAR_7
cattr,VAR_8
workdir,VAR_9
wdir,VAR_10
upperdir,VAR_11
udir,VAR_12
upper,VAR_13
newdentry,VAR_14
err,VAR_15
acl,VAR_16
default_acl,VAR_17
hardlink,VAR_18
attr,VAR_19
