EINVAL,VAR_0
ESTALE,VAR_1
EXDEV,VAR_2
IS_ERR,FUNC_0
LIST_HEAD,FUNC_1
PTR_ERR,FUNC_2
RENAME_EXCHANGE,VAR_3
RENAME_NOREPLACE,VAR_4
RENAME_WHITEOUT,VAR_5
WARN_ON,FUNC_3
clear_nlink,FUNC_4
d_inode,FUNC_5
d_is_dir,FUNC_6
d_is_negative,FUNC_7
dput,FUNC_8
drop_nlink,FUNC_9
list,VAR_6
list_empty,FUNC_10
lock_rename,FUNC_11
lookup_one_len,FUNC_12
ovl_cache_free,FUNC_13
ovl_can_move,FUNC_14
ovl_check_empty_dir,FUNC_15
ovl_cleanup,FUNC_16
ovl_clear_empty,FUNC_17
ovl_copy_up,FUNC_18
ovl_copyattr,FUNC_19
ovl_dentry_is_opaque,FUNC_20
ovl_dentry_is_whiteout,FUNC_21
ovl_dentry_upper,FUNC_22
ovl_dir_modified,FUNC_23
ovl_do_rename,FUNC_24
ovl_drop_write,FUNC_25
ovl_is_whiteout,FUNC_26
ovl_lower_positive,FUNC_27
ovl_matches_upper,FUNC_28
ovl_nlink_end,FUNC_29
ovl_nlink_start,FUNC_30
ovl_override_creds,FUNC_31
ovl_pure_upper,FUNC_32
ovl_set_impure,FUNC_33
ovl_set_opaque_xerr,FUNC_34
ovl_set_redirect,FUNC_35
ovl_type_merge,FUNC_36
ovl_type_merge_or_lower,FUNC_37
ovl_type_origin,FUNC_38
ovl_want_write,FUNC_39
revert_creds,FUNC_40
unlock_rename,FUNC_41
ovl_rename,FUNC_42
olddir,VAR_7
old,VAR_8
newdir,VAR_9
new,VAR_10
flags,VAR_11
err,VAR_12
old_upperdir,VAR_13
new_upperdir,VAR_14
olddentry,VAR_15
newdentry,VAR_16
trap,VAR_17
old_opaque,VAR_18
new_opaque,VAR_19
cleanup_whiteout,VAR_20
update_nlink,VAR_21
overwrite,VAR_22
is_dir,VAR_23
new_is_dir,VAR_24
samedir,VAR_25
opaquedir,VAR_26
old_cred,VAR_27
