ATTR_MODE,VAR_0
EEXIST,VAR_1
ENODATA,VAR_2
EOPNOTSUPP,VAR_3
IS_ERR,FUNC_0
I_MUTEX_PARENT,VAR_4
OVL_CATTR,FUNC_1
PTR_ERR,FUNC_2
S_IFDIR,VAR_5
XATTR_NAME_POSIX_ACL_ACCESS,VAR_6
XATTR_NAME_POSIX_ACL_DEFAULT,VAR_7
dput,FUNC_3
inode_lock,FUNC_4
inode_lock_nested,FUNC_5
inode_unlock,FUNC_6
lookup_one_len,FUNC_7
notify_change,FUNC_8
ovl_create_real,FUNC_9
ovl_workdir_cleanup,FUNC_10
pr_warn,FUNC_11
strlen,FUNC_12
vfs_removexattr,FUNC_13
ovl_workdir_create,FUNC_14
ofs,VAR_8
name,VAR_9
persist,VAR_10
dir,VAR_11
mnt,VAR_12
work,VAR_13
err,VAR_14
retried,VAR_15
locked,VAR_16
attr,VAR_17
