EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ESTALE,VAR_3
GFP_KERNEL,VAR_4
IS_ERR_OR_NULL,FUNC_0
OVL_XATTR_ORIGIN,VAR_5
PTR_ERR,FUNC_1
S_IFMT,VAR_6
d_inode,FUNC_2
d_is_dir,FUNC_3
dput,FUNC_4
hex2bin,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
ovl_check_fh_len,FUNC_8
ovl_check_origin_fh,FUNC_9
ovl_get_nlink,FUNC_10
ovl_index_upper,FUNC_11
ovl_is_temp_index,FUNC_12
ovl_is_whiteout,FUNC_13
ovl_verify_fh,FUNC_14
pr_warn_ratelimited,FUNC_15
ovl_verify_index,FUNC_16
ofs,VAR_7
index,VAR_8
fh,VAR_9
len,VAR_10
origin,VAR_11
stack,VAR_12
upper,VAR_13
err,VAR_14
