AT_STATX_SYNC_AS_STAT,VAR_0
DEFINE_DELAYED_CALL,FUNC_0
EROFS,VAR_1
IS_ERR,FUNC_1
O_TRUNC,VAR_2
PTR_ERR,FUNC_2
STATX_ATIME,VAR_3
STATX_BASIC_STATS,VAR_4
STATX_MTIME,VAR_5
S_ISLNK,FUNC_3
WARN_ON,FUNC_4
do_delayed_call,FUNC_5
done,VAR_6
ovl_copy_up_end,FUNC_6
ovl_copy_up_meta_inode_data,FUNC_7
ovl_copy_up_start,FUNC_8
ovl_dentry_has_upper_alias,FUNC_9
ovl_dentry_needs_data_copy_up_locked,FUNC_10
ovl_dentry_upper,FUNC_11
ovl_do_copy_up,FUNC_12
ovl_link_up,FUNC_13
ovl_need_meta_copy_up,FUNC_14
ovl_path_lower,FUNC_15
ovl_path_upper,FUNC_16
ovl_workdir,FUNC_17
unlikely,FUNC_18
vfs_get_link,FUNC_19
vfs_getattr,FUNC_20
ovl_copy_up_one,FUNC_21
parent,VAR_7
dentry,VAR_8
flags,VAR_9
err,VAR_10
parentpath,VAR_11
ctx,VAR_12
