EEXIST,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
ESTALE,VAR_2
I_NEW,VAR_3
OVL_CONST_INO,VAR_4
OVL_I,FUNC_1
OVL_IMPURE,VAR_5
OVL_INDEX,VAR_6
OVL_UPPERDATA,VAR_7
OVL_WHITEOUTS,VAR_8
S_ISDIR,FUNC_2
d_inode,FUNC_3
dput,FUNC_4
iput,FUNC_5
kfree,FUNC_6
new_inode,FUNC_7
ovl_check_metacopy_xattr,FUNC_8
ovl_check_origin_xattr,FUNC_9
ovl_fill_inode,FUNC_10
ovl_get_nlink,FUNC_11
ovl_hash_bylower,FUNC_12
ovl_iget5,FUNC_13
ovl_inode_init,FUNC_14
ovl_is_impuredir,FUNC_15
ovl_set_flag,FUNC_16
ovl_verify_inode,FUNC_17
pr_warn_ratelimited,FUNC_18
set_nlink,FUNC_19
unlock_new_inode,FUNC_20
ovl_get_inode,FUNC_21
sb,VAR_9
oip,VAR_10
upperdentry,VAR_11
lowerpath,VAR_12
realinode,VAR_13
inode,VAR_14
lowerdentry,VAR_15
bylower,VAR_16
fsid,VAR_17
is_dir,VAR_18
metacopy,VAR_19
ino,VAR_20
err,VAR_21
key,VAR_22
nlink,VAR_23
