BIT_MODE_CHANGE_EN,VAR_0
GMAC_FULL_DUPLEX,VAR_1
GMAC_SPEED_10,VAR_2
GMAC_SPEED_100,VAR_3
GMAC_SPEED_1000,VAR_4
MAC_DUPLEX_HALF_CTRL,VAR_5
MII_SPEED_10,VAR_6
MII_SPEED_100,VAR_7
MODE_CHANGE_EN,VAR_8
PORT_MODE,VAR_9
RGMII_SPEED_10,VAR_10
RGMII_SPEED_100,VAR_11
RGMII_SPEED_1000,VAR_12
SPEED_100,VAR_13
SPEED_1000,VAR_14
hix5hd2_mac_interface_reset,FUNC_0
netdev_priv,FUNC_1
netdev_warn,FUNC_2
writel_relaxed,FUNC_3
hix5hd2_config_port,FUNC_4
dev,VAR_15
speed,VAR_16
duplex,VAR_17
priv,VAR_18
val,VAR_19
