BIT,FUNC_0
GE_AUTO_NEG_CTL,VAR_0
GE_CF_CRC_STRIP_REG,VAR_1
GE_MAX_FRM_SIZE_REG,VAR_2
GE_RECV_CONTROL_REG,VAR_3
GE_RX_PAD_EN,VAR_4
GE_RX_STRIP_CRC,VAR_5
GE_RX_STRIP_PAD,VAR_6
GE_SHORT_RUNTS_THR_REG,VAR_7
GE_TRANSMIT_CONTROL_REG,VAR_8
GE_TX_ADD_CRC,VAR_9
GE_TX_AUTO_NEG,VAR_10
GE_TX_LOCAL_PAGE_REG,VAR_11
GE_TX_SHORT_PAD_THROUGH,VAR_12
GMAC_MAX_PKT_LEN,VAR_13
GMAC_MIN_PKT_LEN,VAR_14
GMAC_PPE_RX_PKT_MAX_LEN,VAR_15
NET_IP_ALIGN,VAR_16
PPE_BUF_SIZE_SHIFT,VAR_17
PPE_CFG_BUS_BIG_ENDIEN,VAR_18
PPE_CFG_BUS_CTRL_REG,VAR_19
PPE_CFG_BUS_LOCAL_REL,VAR_20
PPE_CFG_MAX_FRAME_LEN_REG,VAR_21
PPE_CFG_POOL_GRP,VAR_22
PPE_CFG_QOS_VMID_GEN,VAR_23
PPE_CFG_QOS_VMID_GRP_SHIFT,VAR_24
PPE_CFG_QOS_VMID_MODE,VAR_25
PPE_CFG_RX_BUF_SIZE,VAR_26
PPE_CFG_RX_CTRL_ALIGN_SHIFT,VAR_27
PPE_CFG_RX_CTRL_REG,VAR_28
PPE_CFG_RX_DEPTH_SHIFT,VAR_29
PPE_CFG_RX_FIFO_FSFU,VAR_30
PPE_CFG_RX_FIFO_SIZE,VAR_31
PPE_CFG_RX_PKT_ALIGN,VAR_32
PPE_CFG_RX_PKT_MODE_REG,VAR_33
PPE_CFG_RX_START_SHIFT,VAR_34
PPE_CFG_STS_MODE,VAR_35
PPE_CFG_STS_RX_PKT_CNT_RC,VAR_36
RX_BUF_SIZE,VAR_37
RX_DESC_NUM,VAR_38
readl_relaxed,FUNC_1
regmap_write,FUNC_2
writel_relaxed,FUNC_3
hip04_config_fifo,FUNC_4
priv,VAR_39
val,VAR_40
