MDIO_ADDR_DATA_M,VAR_0
MDIO_ADDR_DATA_S,VAR_1
MDIO_ADDR_REG,VAR_2
MDIO_C22_WRITE,VAR_3
MDIO_C45_WRITE_ADDR,VAR_4
MDIO_C45_WRITE_DATA,VAR_5
MDIO_SET_REG_FIELD,FUNC_0
MDIO_WDATA_DATA_M,VAR_6
MDIO_WDATA_DATA_S,VAR_7
MDIO_WDATA_REG,VAR_8
MII_ADDR_C45,VAR_9
dev_dbg,FUNC_1
dev_err,FUNC_2
hns_mdio_cmd_write,FUNC_3
hns_mdio_wait_ready,FUNC_4
hns_mdio_write,FUNC_5
bus,VAR_10
phy_id,VAR_11
regnum,VAR_12
data,VAR_13
ret,VAR_14
mdio_dev,VAR_15
devad,VAR_16
is_c45,VAR_17
reg,VAR_18
op,VAR_19
cmd_reg_cfg,VAR_20
