CIRC_CNT,FUNC_0
DMA_TO_DEVICE,VAR_0
TX_DESC_NUM,VAR_1
TX_RQ_RD_ADDR,VAR_2
TX_RQ_WR_ADDR,VAR_3
dev_consume_skb_any,FUNC_1
dma_byte,FUNC_2
dma_cnt,FUNC_3
dma_ring_incr,FUNC_4
dma_unmap_single,FUNC_5
hix5hd2_clean_sg_desc,FUNC_6
le32_to_cpu,FUNC_7
netdev_completed_queue,FUNC_8
netdev_err,FUNC_9
netdev_priv,FUNC_10
netif_queue_stopped,FUNC_11
netif_tx_lock,FUNC_12
netif_tx_unlock,FUNC_13
netif_wake_queue,FUNC_14
readl_relaxed,FUNC_15
skb_shinfo,FUNC_16
unlikely,FUNC_17
writel_relaxed,FUNC_18
hix5hd2_xmit_reclaim,FUNC_19
dev,VAR_4
skb,VAR_5
desc,VAR_6
priv,VAR_7
bytes_compl,VAR_8
pkts_compl,VAR_9
start,VAR_10
end,VAR_11
num,VAR_12
pos,VAR_13
i,VAR_14
addr,VAR_15
