DMA_FROM_DEVICE,VAR_0
ETH_FCS_LEN,VAR_1
GLB_IRQ_RAW,VAR_2
IQFRM_DES,VAR_3
IRQ_INT_RX_RDY,VAR_4
MAX_FRAME_SIZE,VAR_5
RX_FRAME_LEN_MASK,VAR_6
dev_kfree_skb_any,FUNC_0
dma_unmap_single,FUNC_1
eth_type_trans,FUNC_2
hisi_femac_rx_refill,FUNC_3
napi_gro_receive,FUNC_4
netdev_err,FUNC_5
netdev_priv,FUNC_6
readl,FUNC_7
skb_put,FUNC_8
unlikely,FUNC_9
writel,FUNC_10
hisi_femac_rx,FUNC_11
dev,VAR_7
limit,VAR_8
priv,VAR_9
rxq,VAR_10
skb,VAR_11
addr,VAR_12
rx_pkt_info,VAR_13
pos,VAR_14
len,VAR_15
rx_pkts_num,VAR_16
