CIRC_CNT,FUNC_0
DESC_DATA_LEN_OFF,VAR_0
DESC_DATA_MASK,VAR_1
DMA_FROM_DEVICE,VAR_2
MAC_MAX_FRAME_SIZE,VAR_3
RX_BQ_RD_ADDR,VAR_4
RX_BQ_WR_ADDR,VAR_5
RX_DESC_NUM,VAR_6
dev_kfree_skb_any,FUNC_1
dma_byte,FUNC_2
dma_cnt,FUNC_3
dma_ring_incr,FUNC_4
dma_unmap_single,FUNC_5
eth_type_trans,FUNC_6
hix5hd2_rx_refill,FUNC_7
le32_to_cpu,FUNC_8
napi_gro_receive,FUNC_9
netdev_err,FUNC_10
netdev_priv,FUNC_11
readl_relaxed,FUNC_12
rmb,FUNC_13
skb_put,FUNC_14
unlikely,FUNC_15
writel_relaxed,FUNC_16
hix5hd2_rx,FUNC_17
dev,VAR_7
limit,VAR_8
priv,VAR_9
skb,VAR_10
desc,VAR_11
addr,VAR_12
start,VAR_13
end,VAR_14
num,VAR_15
pos,VAR_16
i,VAR_17
len,VAR_18
