FWCTRL_FW2CPU_ENA,VAR_0
FWCTRL_FWALL2CPU,VAR_1
FWCTRL_VLAN_ENABLE,VAR_2
GLB_FWCTRL,VAR_3
GLB_IRQ_RAW,VAR_4
GLB_MACTCTRL,VAR_5
HW_RX_FIFO_DEPTH,VAR_6
HW_TX_FIFO_DEPTH,VAR_7
IRQ_ENA_PORT0,VAR_8
IRQ_ENA_PORT0_MASK,VAR_9
MACTCTRL_BROAD2CPU,VAR_10
MACTCTRL_MACT_ENA,VAR_11
MAC_PORTSEL,VAR_12
MAC_PORTSEL_RMII,VAR_13
MAC_PORTSEL_STAT_CPU,VAR_14
MAC_SET,VAR_15
MAX_FRAME_SIZE,VAR_16
MAX_FRAME_SIZE_MASK,VAR_17
PHY_INTERFACE_MODE_RMII,VAR_18
QLEN_SET,VAR_19
RX_COALESCED_FRAMES,VAR_20
RX_COALESCED_FRAME_OFFSET,VAR_21
RX_COALESCED_TIMER,VAR_22
RX_COALESCE_SET,VAR_23
RX_DEPTH_OFFSET,VAR_24
hisi_femac_irq_disable,FUNC_0
readl,FUNC_1
writel,FUNC_2
hisi_femac_port_init,FUNC_3
priv,VAR_25
val,VAR_26
