ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
MDIO_BUS_NAME,VAR_4
MDIO_SC_CLK_DIS,VAR_5
MDIO_SC_CLK_EN,VAR_6
MDIO_SC_CLK_ST,VAR_7
MDIO_SC_RESET_DREQ,VAR_8
MDIO_SC_RESET_REQ,VAR_9
MDIO_SC_RESET_ST,VAR_10
MII_BUS_ID_SIZE,VAR_11
PHY_MAX_ADDR,VAR_12
PHY_POLL,VAR_13
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
dev_of_node,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
devm_mdiobus_alloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
hns_mdio_read,VAR_14
hns_mdio_reset,VAR_15
hns_mdio_write,VAR_16
is_acpi_node,FUNC_9
mdiobus_register,FUNC_10
memset,FUNC_11
of_mdiobus_register,FUNC_12
of_parse_phandle_with_fixed_args,FUNC_13
platform_set_drvdata,FUNC_14
snprintf,FUNC_15
syscon_node_to_regmap,FUNC_16
hns_mdio_probe,FUNC_17
pdev,VAR_17
mdio_dev,VAR_18
new_bus,VAR_19
ret,VAR_20
reg_args,VAR_21
