DELAYS_NUM,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
FEMAC_POLL_WEIGHT,VAR_3
HZ,VAR_4
IFF_UNICAST_FLT,VAR_5
IRQF_SHARED,VAR_6
IS_ERR,FUNC_0
PHY_RESET_DELAYS_PROPERTY,VAR_7
PTR_ERR,FUNC_1
SET_NETDEV_DEV,FUNC_2
alloc_etherdev,FUNC_3
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
dev_warn,FUNC_7
devm_clk_get,FUNC_8
devm_platform_ioremap_resource,FUNC_9
devm_request_irq,FUNC_10
devm_reset_control_get,FUNC_11
eth_hw_addr_random,FUNC_12
ether_addr_copy,FUNC_13
free_netdev,FUNC_14
hisi_femac_adjust_link,VAR_8
hisi_femac_core_reset,FUNC_15
hisi_femac_ethtools_ops,VAR_9
hisi_femac_init_tx_and_rx_queues,FUNC_16
hisi_femac_interrupt,VAR_10
hisi_femac_netdev_ops,VAR_11
hisi_femac_phy_reset,FUNC_17
hisi_femac_poll,VAR_12
hisi_femac_port_init,FUNC_18
is_valid_ether_addr,FUNC_19
netdev_priv,FUNC_20
netif_napi_add,FUNC_21
netif_napi_del,FUNC_22
of_get_mac_address,FUNC_23
of_phy_get_and_connect,FUNC_24
of_property_read_u32_array,FUNC_25
phy_attached_print,FUNC_26
phy_disconnect,FUNC_27
phy_modes,FUNC_28
platform_get_irq,FUNC_29
platform_set_drvdata,FUNC_30
register_netdev,FUNC_31
hisi_femac_drv_probe,FUNC_32
pdev,VAR_13
dev,VAR_14
node,VAR_15
ndev,VAR_16
priv,VAR_17
phy,VAR_18
mac_addr,VAR_19
ret,VAR_20
