BIT_CRC_ERR_PASS,VAR_0
COL_SLOT_TIME,VAR_1
CONTROL_WORD,VAR_2
ENA_PMU_INT,VAR_3
IN_QUEUE_TH,VAR_4
MAC_MAX_FRAME_SIZE,VAR_5
QUEUE_TX_BQ_SHIFT,VAR_6
RAW_PMU_INT,VAR_7
REC_FILT_CONTROL,VAR_8
RX_BQ_INT_THRESHOLD,VAR_9
RX_BQ_IN_TIMEOUT,VAR_10
RX_BQ_IN_TIMEOUT_TH,VAR_11
RX_DESC_NUM,VAR_12
TX_DESC_NUM,VAR_13
TX_RQ_INT_THRESHOLD,VAR_14
TX_RQ_IN_TIMEOUT,VAR_15
TX_RQ_IN_TIMEOUT_TH,VAR_16
hix5hd2_set_desc_addr,FUNC_0
hix5hd2_set_desc_depth,FUNC_1
writel_relaxed,FUNC_2
hix5hd2_hw_init,FUNC_3
priv,VAR_17
val,VAR_18
