CLOCK_MONOTONIC,VAR_0
DUPLEX_FULL,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
HRTIMER_MODE_REL,VAR_5
IFF_UNICAST_FLT,VAR_6
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
NAPI_POLL_WEIGHT,VAR_7
PHY_INTERFACE_MODE_MII,VAR_8
PTR_ERR,FUNC_2
RX_DESC_NUM,VAR_9
SET_NETDEV_DEV,FUNC_3
SPEED_100,VAR_10
TX_DESC_NUM,VAR_11
TX_TIMEOUT,VAR_12
alloc_etherdev,FUNC_4
dev_warn,FUNC_5
devm_platform_ioremap_resource,FUNC_6
devm_request_irq,FUNC_7
eth_random_addr,FUNC_8
free_netdev,FUNC_9
hip04_adjust_link,VAR_13
hip04_alloc_ring,FUNC_10
hip04_config_fifo,FUNC_11
hip04_config_port,FUNC_12
hip04_ethtool_ops,VAR_14
hip04_free_ring,FUNC_13
hip04_mac_interrupt,VAR_15
hip04_netdev_ops,VAR_16
hip04_reset_dreq,FUNC_14
hip04_reset_ppe,FUNC_15
hip04_rx_poll,VAR_17
hip04_tx_timeout_task,VAR_18
hip04_update_mac_address,FUNC_16
hrtimer_init,FUNC_17
netdev_err,FUNC_18
netdev_priv,FUNC_19
netif_napi_add,FUNC_20
of_get_phy_mode,FUNC_21
of_node_put,FUNC_22
of_parse_phandle,FUNC_23
of_parse_phandle_with_fixed_args,FUNC_24
of_phy_connect,FUNC_25
platform_get_irq,FUNC_26
platform_set_drvdata,FUNC_27
register_netdev,FUNC_28
syscon_node_to_regmap,FUNC_29
tx_done,VAR_19
hip04_mac_probe,FUNC_30
pdev,VAR_20
d,VAR_21
node,VAR_22
arg,VAR_23
ndev,VAR_24
priv,VAR_25
irq,VAR_26
ret,VAR_27
