EBUSY,VAR_0
MDIO_ADDR_DATA_M,VAR_1
MDIO_ADDR_DATA_S,VAR_2
MDIO_ADDR_REG,VAR_3
MDIO_C22_READ,VAR_4
MDIO_C45_READ,VAR_5
MDIO_C45_WRITE_ADDR,VAR_6
MDIO_GET_REG_BIT,FUNC_0
MDIO_GET_REG_FIELD,FUNC_1
MDIO_RDATA_DATA_M,VAR_7
MDIO_RDATA_DATA_S,VAR_8
MDIO_RDATA_REG,VAR_9
MDIO_SET_REG_FIELD,FUNC_2
MDIO_STATE_STA_B,VAR_10
MDIO_STA_REG,VAR_11
MII_ADDR_C45,VAR_12
dev_dbg,FUNC_3
dev_err,FUNC_4
hns_mdio_cmd_write,FUNC_5
hns_mdio_wait_ready,FUNC_6
hns_mdio_read,FUNC_7
bus,VAR_13
phy_id,VAR_14
regnum,VAR_15
ret,VAR_16
reg_val,VAR_17
devad,VAR_18
is_c45,VAR_19
reg,VAR_20
mdio_dev,VAR_21
