CIRC_SPACE,FUNC_0
DESC_BUFF_LEN_OFF,VAR_0
DESC_VLD_FREE,VAR_1
DMA_FROM_DEVICE,VAR_2
MAC_MAX_FRAME_SIZE,VAR_3
RX_DESC_NUM,VAR_4
RX_FQ_RD_ADDR,VAR_5
RX_FQ_WR_ADDR,VAR_6
cpu_to_le32,FUNC_1
dev_kfree_skb_any,FUNC_2
dma_byte,FUNC_3
dma_cnt,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
dma_ring_incr,FUNC_7
netdev_alloc_skb_ip_align,FUNC_8
readl_relaxed,FUNC_9
unlikely,FUNC_10
wmb,FUNC_11
writel_relaxed,FUNC_12
hix5hd2_rx_refill,FUNC_13
priv,VAR_7
desc,VAR_8
skb,VAR_9
start,VAR_10
end,VAR_11
num,VAR_12
pos,VAR_13
i,VAR_14
len,VAR_15
addr,VAR_16
