ICMSGHDRFLAG_RESPONSE,VAR_0
ICMSGHDRFLAG_TRANSACTION,VAR_1
ICMSGTYPE_NEGOTIATE,VAR_2
PAGE_SIZE,VAR_3
UTIL_FW_VERSION,VAR_4
VM_PKT_DATA_INBAND,VAR_5
VSS_HBU_NO_AUTO_RECOVERY,VAR_6
VSS_VERSION,VAR_7
recv_buffer,VAR_8
schedule_work,FUNC_0
vmbus_prep_negotiate_resp,FUNC_1
vmbus_recvpacket,FUNC_2
vmbus_sendpacket,FUNC_3
vss_respond_to_host,FUNC_4
vss_send_op_work,VAR_9
vss_transaction,VAR_10
hv_vss_onchannelcallback,FUNC_5
context,VAR_11
channel,VAR_12
recvlen,VAR_13
requestid,VAR_14
vss_msg,VAR_15
icmsghdrp,VAR_16
negop,VAR_17
