HV_E_FAIL,VAR_0
HV_S_OK,VAR_1
ICMSGHDRFLAG_RESPONSE,VAR_2
ICMSGHDRFLAG_TRANSACTION,VAR_3
ICMSGTYPE_NEGOTIATE,VAR_4
PAGE_SIZE,VAR_5
VM_PKT_DATA_INBAND,VAR_6
pr_info,FUNC_0
schedule_work,FUNC_1
sd_srv_version,VAR_7
shutdown_work,VAR_8
util_fw_version,VAR_9
util_shutdown,VAR_10
vmbus_prep_negotiate_resp,FUNC_2
vmbus_recvpacket,FUNC_3
vmbus_sendpacket,FUNC_4
shutdown_onchannelcallback,FUNC_5
context,VAR_11
channel,VAR_12
recvlen,VAR_13
requestid,VAR_14
execute_shutdown,VAR_15
shut_txf_buf,VAR_16
shutdown_msg,VAR_17
icmsghdrp,VAR_18
negop,VAR_19
