bus_register,FUNC_0
bus_unregister,FUNC_1
driver_name,VAR_0
free_irq,FUNC_2
hv_acpi_dev,VAR_1
hv_bus,VAR_2
hv_cleanup,FUNC_3
hv_init,FUNC_4
hv_register_vmbus_handler,FUNC_5
hv_synic_alloc,FUNC_6
hv_synic_free,FUNC_7
hv_synic_init,VAR_3
msg_dpc,VAR_4
on_each_cpu,FUNC_8
pr_err,FUNC_9
request_irq,FUNC_10
set_irq_handler,FUNC_11
tasklet_init,FUNC_12
vmbus_connect,FUNC_13
vmbus_flow_handler,VAR_5
vmbus_isr,VAR_6
vmbus_on_msg_dpc,VAR_7
vmbus_request_offers,FUNC_14
vmbus_bus_init,FUNC_15
irq,VAR_8
ret,VAR_9
