CONNECTING,VAR_0
DISCONNECTED,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
PAGE_SIZE,VAR_4
VERSION_CURRENT,VAR_5
VERSION_INVAL,VAR_6
__GFP_ZERO,VAR_7
__get_free_pages,FUNC_1
create_workqueue,FUNC_2
destroy_workqueue,FUNC_3
free_pages,FUNC_4
host_info_eax,VAR_8
host_info_ebx,VAR_9
host_info_ecx,VAR_10
host_info_edx,VAR_11
kfree,FUNC_5
kzalloc,FUNC_6
pr_err,FUNC_7
pr_info,FUNC_8
spin_lock_init,FUNC_9
vmbus_connection,VAR_12
vmbus_get_next_version,FUNC_10
vmbus_negotiate_version,FUNC_11
vmbus_proto_version,VAR_13
vmbus_connect,FUNC_12
ret,VAR_14
msginfo,VAR_15
version,VAR_16
