DM_CAPABILITIES_REPORT,VAR_0
DM_INITIALIZED,VAR_1
DM_INITIALIZING,VAR_2
DM_INIT_ERROR,VAR_3
DM_VERSION_REQUEST,VAR_4
DYNMEM_PROTOCOL_VERSION_WIN7,VAR_5
DYNMEM_PROTOCOL_VERSION_WIN8,VAR_6
ENOMEM,VAR_7
ETIMEDOUT,VAR_8
GFP_KERNEL,VAR_9
HZ,VAR_10
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
PAGE_SIZE,VAR_11
PTR_ERR,FUNC_3
VM_PKT_DATA_INBAND,VAR_12
atomic_inc_return,FUNC_4
balloon_onchannelcallback,VAR_13
balloon_up,VAR_14
dm_device,VAR_15
dm_ring_size,VAR_16
dm_thread_func,VAR_17
do_hot_add,VAR_18
hot_add,VAR_19
hot_add_req,VAR_20
hv_online_page,VAR_21
hv_set_drvdata,FUNC_5
init_completion,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
kthread_run,FUNC_9
kthread_stop,FUNC_10
memset,FUNC_11
restore_online_page_callback,FUNC_12
send_buffer,VAR_22
set_online_page_callback,FUNC_13
trans_id,VAR_23
vmbus_close,FUNC_14
vmbus_open,FUNC_15
vmbus_sendpacket,FUNC_16
wait_for_completion_timeout,FUNC_17
balloon_probe,FUNC_18
dev,VAR_24
dev_id,VAR_25
ret,VAR_26
t,VAR_27
version_req,VAR_28
cap_msg,VAR_29
