ETH_P_IP,VAR_0
ETH_P_IPV6,VAR_1
IPCB,FUNC_0
IS_PPPOE_IP,FUNC_1
IS_PPPOE_IPV6,FUNC_2
IS_VLAN_IP,FUNC_3
IS_VLAN_IPV6,FUNC_4
NF_ACCEPT,VAR_2
NF_DROP,VAR_3
NF_HOOK,FUNC_5
NF_INET_PRE_ROUTING,VAR_4
NF_STOLEN,VAR_5
PF_INET,VAR_6
br_nf_pre_routing_finish,VAR_7
br_nf_pre_routing_ipv6,FUNC_6
brnf_call_ip6tables,VAR_8
brnf_call_iptables,VAR_9
htons,FUNC_7
ip_fast_csum,FUNC_8
ip_hdr,FUNC_9
memset,FUNC_10
nf_bridge_alloc,FUNC_11
nf_bridge_encap_header_len,FUNC_12
nf_bridge_pull_encap_header_rcsum,FUNC_13
nf_bridge_put,FUNC_14
ntohs,FUNC_15
pskb_may_pull,FUNC_16
pskb_trim_rcsum,FUNC_17
setup_pre_routing,FUNC_18
store_orig_dstaddr,FUNC_19
unlikely,FUNC_20
br_nf_pre_routing,FUNC_21
hook,VAR_10
skb,VAR_11
in,VAR_12
out,VAR_13
okfn,VAR_14
iph,VAR_15
len,VAR_16
