BR_INPUT_SKB_CB,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
IGMP_LOCAL_GROUP,VAR_3
IGMP_LOCAL_GROUP_MASK,VAR_4
IPPROTO_IGMP,VAR_5
__skb_pull,FUNC_1
__skb_push,FUNC_2
br_ip4_multicast_add_group,FUNC_3
br_ip4_multicast_igmp3_report,FUNC_4
br_ip4_multicast_leave_group,FUNC_5
br_ip4_multicast_query,FUNC_6
csum_fold,FUNC_7
igmp_hdr,FUNC_8
ip_fast_csum,FUNC_9
ip_hdr,FUNC_10
ip_hdrlen,FUNC_11
kfree_skb,FUNC_12
ntohs,FUNC_13
pskb_may_pull,FUNC_14
pskb_trim_rcsum,FUNC_15
skb_checksum_complete,FUNC_16
skb_clone,FUNC_17
skb_network_offset,FUNC_18
skb_reset_transport_header,FUNC_19
unlikely,FUNC_20
br_multicast_ipv4_rcv,FUNC_21
br,VAR_6
port,VAR_7
skb,VAR_8
skb2,VAR_9
iph,VAR_10
ih,VAR_11
len,VAR_12
offset,VAR_13
err,VAR_14
