ETH_P_IP,VAR_0
HZ,VAR_1
IGMP_HOST_MEMBERSHIP_QUERY,VAR_2
IGMP_TIMER_SCALE,VAR_3
INADDR_ALLHOSTS_GROUP,VAR_4
IPOPT_RA,VAR_5
IPPROTO_IGMP,VAR_6
IP_DF,VAR_7
__skb_pull,FUNC_0
eth_hdr,FUNC_1
htonl,FUNC_2
htons,FUNC_3
igmp_hdr,FUNC_4
ip_compute_csum,FUNC_5
ip_hdr,FUNC_6
ip_send_check,FUNC_7
memcpy,FUNC_8
netdev_alloc_skb_ip_align,FUNC_9
skb_put,FUNC_10
skb_reset_mac_header,FUNC_11
skb_set_network_header,FUNC_12
skb_set_transport_header,FUNC_13
br_ip4_multicast_alloc_query,FUNC_14
br,VAR_8
group,VAR_9
skb,VAR_10
ih,VAR_11
eth,VAR_12
iph,VAR_13
