ARPHRD_ETHER,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ELOOP,VAR_3
EOPNOTSUPP,VAR_4
ETH_ALEN,VAR_5
IFF_BRIDGE_PORT,VAR_6
IFF_DONT_BRIDGE,VAR_7
IFF_LOOPBACK,VAR_8
IFF_UP,VAR_9
IS_ERR,FUNC_0
KOBJ_ADD,VAR_10
NETDEV_JOIN,VAR_11
PTR_ERR,FUNC_1
RTM_NEWLINK,VAR_12
SYSFS_BRIDGE_PORT_ATTR,VAR_13
br_add_vlans_to_port,FUNC_2
br_dev_xmit,VAR_14
br_fdb_delete_by_port,FUNC_3
br_fdb_insert,FUNC_4
br_features_recompute,FUNC_5
br_ifinfo_notify,FUNC_6
br_min_mtu,FUNC_7
br_netpoll_enable,FUNC_8
br_netpoll_info,FUNC_9
br_stp_enable_port,FUNC_10
br_stp_recalculate_bridge_id,FUNC_11
br_sysfs_addif,FUNC_12
brport_ktype,VAR_15
call_netdevice_notifiers,FUNC_13
dev_disable_lro,FUNC_14
dev_put,FUNC_15
dev_set_mtu,FUNC_16
dev_set_promiscuity,FUNC_17
kfree,FUNC_18
kobject_init_and_add,FUNC_19
kobject_put,FUNC_20
kobject_uevent,FUNC_21
list_add_rcu,FUNC_22
netdev_extended,FUNC_23
netif_carrier_ok,FUNC_24
new_nbp,FUNC_25
rcu_assign_pointer,FUNC_26
spin_lock_bh,FUNC_27
spin_unlock_bh,FUNC_28
sysfs_remove_link,FUNC_29
br_add_if,FUNC_30
br,VAR_16
dev,VAR_17
p,VAR_18
err,VAR_19
