BR_STATE_DISABLED,VAR_0
EINVAL,VAR_1
HZ,VAR_2
IGMPV3_MRC,FUNC_0
IGMP_TIMER_SCALE,VAR_3
br_mdb_ip4_get,FUNC_1
br_multicast_query_received,FUNC_2
igmp_hdr,FUNC_3
igmpv3_query_hdr,FUNC_4
ip_hdr,FUNC_5
jiffies,VAR_4
mod_timer,FUNC_6
netif_running,FUNC_7
pskb_may_pull,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
time_after,FUNC_11
timer_pending,FUNC_12
try_to_del_timer_sync,FUNC_13
br_ip4_multicast_query,FUNC_14
br,VAR_5
port,VAR_6
skb,VAR_7
iph,VAR_8
ih,VAR_9
mp,VAR_10
ih3,VAR_11
p,VAR_12
pp,VAR_13
max_delay,VAR_14
now,VAR_15
group,VAR_16
err,VAR_17
