AF_BRIDGE,VAR_0
BR_KERNEL_STP,VAR_1
BR_STATE_BLOCKING,VAR_2
BR_STATE_DISABLED,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
ENETDOWN,VAR_6
ENODEV,VAR_7
EPFNOSUPPORT,VAR_8
IFLA_PROTINFO,VAR_9
__dev_get_by_index,FUNC_0
br_log_state,FUNC_1
netif_carrier_ok,FUNC_2
netif_running,FUNC_3
nla_get_u8,FUNC_4
nla_len,FUNC_5
nlmsg_data,FUNC_6
nlmsg_find_attr,FUNC_7
nlmsg_len,FUNC_8
sock_net,FUNC_9
br_rtm_setlink,FUNC_10
skb,VAR_10
nlh,VAR_11
arg,VAR_12
net,VAR_13
ifm,VAR_14
protinfo,VAR_15
dev,VAR_16
p,VAR_17
new_state,VAR_18
