BRNF_BRIDGED,VAR_0
BRNF_PKT_TYPE,VAR_1
ETH_P_IP,VAR_2
ETH_P_IPV6,VAR_3
IPCB,FUNC_0
IS_PPPOE_IP,FUNC_1
IS_PPPOE_IPV6,FUNC_2
IS_VLAN_IP,FUNC_3
IS_VLAN_IPV6,FUNC_4
NF_ACCEPT,VAR_4
NF_DROP,VAR_5
NF_HOOK,FUNC_5
NF_INET_FORWARD,VAR_6
NF_STOLEN,VAR_7
PACKET_HOST,VAR_8
PACKET_OTHERHOST,VAR_9
PF_INET,VAR_10
PF_INET6,VAR_11
br_nf_forward_finish,VAR_12
bridge_parent,FUNC_6
htons,FUNC_7
memset,FUNC_8
nf_bridge_pull_encap_header,FUNC_9
nf_bridge_unshare,FUNC_10
br_nf_forward_ip,FUNC_11
hook,VAR_13
skb,VAR_14
in,VAR_15
out,VAR_16
okfn,VAR_17
nf_bridge,VAR_18
parent,VAR_19
pf,VAR_20
