AF_BRIDGE,VAR_0
EMSGSIZE,VAR_1
IFLA_ADDRESS,VAR_2
IFLA_IFNAME,VAR_3
IFLA_LINK,VAR_4
IFLA_MASTER,VAR_5
IFLA_MTU,VAR_6
IFLA_OPERSTATE,VAR_7
IFLA_PROTINFO,VAR_8
IF_OPER_DOWN,VAR_9
NLA_PUT,FUNC_0
NLA_PUT_STRING,FUNC_1
NLA_PUT_U32,FUNC_2
NLA_PUT_U8,FUNC_3
RTM_NEWLINK,VAR_10
dev_get_flags,FUNC_4
netif_running,FUNC_5
nlmsg_cancel,FUNC_6
nlmsg_data,FUNC_7
nlmsg_end,FUNC_8
nlmsg_put,FUNC_9
pr_debug,FUNC_10
br_fill_ifinfo,FUNC_11
skb,VAR_11
port,VAR_12
pid,VAR_13
seq,VAR_14
event,VAR_15
flags,VAR_16
br,VAR_17
dev,VAR_18
hdr,VAR_19
nlh,VAR_20
operstate,VAR_21
