EINVAL,VAR_0
EIO,VAR_1
ENOENT,VAR_2
ENOTEMPTY,VAR_3
RENAME_NOREPLACE,VAR_4
S_ISDIR,FUNC_0
current_time,FUNC_1
d_inode,FUNC_2
dquot_initialize,FUNC_3
drop_nlink,FUNC_4
ext2_add_link,FUNC_5
ext2_delete_entry,FUNC_6
ext2_dotdot,FUNC_7
ext2_empty_dir,FUNC_8
ext2_find_entry,FUNC_9
ext2_set_link,FUNC_10
inode_dec_link_count,FUNC_11
inode_inc_link_count,FUNC_12
kunmap,FUNC_13
mark_inode_dirty,FUNC_14
put_page,FUNC_15
ext2_rename,FUNC_16
old_dir,VAR_5
old_dentry,VAR_6
new_dir,VAR_7
new_dentry,VAR_8
flags,VAR_9
old_inode,VAR_10
new_inode,VAR_11
dir_page,VAR_12
dir_de,VAR_13
old_page,VAR_14
old_de,VAR_15
err,VAR_16
new_page,VAR_17
new_de,VAR_18
