EINVAL,VAR_0
EPERM,VAR_1
EXT2_I,FUNC_0
IS_APPEND,FUNC_1
IS_DAX,FUNC_2
IS_IMMUTABLE,FUNC_3
NOBH,VAR_2
PAGE_ALIGN,FUNC_4
S_ISDIR,FUNC_5
S_ISLNK,FUNC_6
S_ISREG,FUNC_7
__ext2_truncate_blocks,FUNC_8
block_truncate_page,FUNC_9
current_time,FUNC_10
dax_sem_down_write,FUNC_11
dax_sem_up_write,FUNC_12
ext2_get_block,VAR_3
ext2_inode_is_fast_symlink,FUNC_13
ext2_iomap_ops,VAR_4
inode_dio_wait,FUNC_14
inode_needs_sync,FUNC_15
iomap_zero_range,FUNC_16
mark_inode_dirty,FUNC_17
nobh_truncate_page,FUNC_18
sync_inode_metadata,FUNC_19
sync_mapping_buffers,FUNC_20
test_opt,FUNC_21
truncate_setsize,FUNC_22
ext2_setsize,FUNC_23
inode,VAR_5
newsize,VAR_6
error,VAR_7
