EXT2_I,FUNC_0
__ext2_write_inode,FUNC_1
clear_inode,FUNC_2
dquot_drop,FUNC_3
dquot_initialize,FUNC_4
ext2_discard_reservation,FUNC_5
ext2_free_inode,FUNC_6
ext2_truncate_blocks,FUNC_7
ext2_xattr_delete_inode,FUNC_8
inode_needs_sync,FUNC_9
invalidate_inode_buffers,FUNC_10
is_bad_inode,FUNC_11
kfree,FUNC_12
ktime_get_real_seconds,FUNC_13
mark_inode_dirty,FUNC_14
sb_end_intwrite,FUNC_15
sb_start_intwrite,FUNC_16
truncate_inode_pages_final,FUNC_17
unlikely,FUNC_18
ext2_evict_inode,FUNC_19
inode,VAR_0
rsv,VAR_1
want_delete,VAR_2
