EA_BLOCK_CACHE,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
EXT2_I,FUNC_1
HDR,FUNC_2
IS_SYNC,FUNC_3
bforget,FUNC_4
brelse,FUNC_5
buffer_req,FUNC_6
buffer_uptodate,FUNC_7
cpu_to_le32,FUNC_8
current_time,FUNC_9
dquot_alloc_block,FUNC_10
dquot_free_block_nodirty,FUNC_11
ea_bdebug,FUNC_12
ea_idebug,FUNC_13
ext2_free_blocks,FUNC_14
ext2_group_first_block_no,FUNC_15
ext2_new_block,FUNC_16
ext2_xattr_cache_find,FUNC_17
ext2_xattr_cache_insert,FUNC_18
ext2_xattr_update_super_block,FUNC_19
get_bh,FUNC_20
le32_add_cpu,FUNC_21
le32_to_cpu,FUNC_22
lock_buffer,FUNC_23
mark_buffer_dirty,FUNC_24
mark_inode_dirty,FUNC_25
mb_cache_entry_delete,FUNC_26
memcpy,FUNC_27
sb_getblk,FUNC_28
set_buffer_uptodate,FUNC_29
sync_dirty_buffer,FUNC_30
sync_inode_metadata,FUNC_31
unlikely,FUNC_32
unlock_buffer,FUNC_33
ext2_xattr_set2,FUNC_34
inode,VAR_3
old_bh,VAR_4
header,VAR_5
sb,VAR_6
new_bh,VAR_7
error,VAR_8
ea_block_cache,VAR_9
goal,VAR_10
block,VAR_11
hash,VAR_12
