EIO,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
ERR_PTR,FUNC_0
EXT2_FIRST_INO,FUNC_1
EXT2_FL_INHERITED,VAR_3
EXT2_I,FUNC_2
EXT2_INODES_PER_GROUP,FUNC_3
EXT2_SB,FUNC_4
EXT2_STATE_NEW,VAR_4
GRPID,VAR_5
OLDALLOC,VAR_6
SB_SYNCHRONOUS,VAR_7
S_ISDIR,FUNC_5
S_NOQUOTA,VAR_8
brelse,FUNC_6
clear_nlink,FUNC_7
current_fsuid,FUNC_8
current_time,FUNC_9
discard_new_inode,FUNC_10
dquot_alloc_inode,FUNC_11
dquot_drop,FUNC_12
dquot_free_inode,FUNC_13
dquot_initialize,FUNC_14
ext2_debug,FUNC_15
ext2_error,FUNC_16
ext2_find_next_zero_bit,FUNC_17
ext2_get_group_desc,FUNC_18
ext2_init_acl,FUNC_19
ext2_init_security,FUNC_20
ext2_mask_flags,FUNC_21
ext2_preread_inode,FUNC_22
ext2_set_bit_atomic,FUNC_23
ext2_set_inode_flags,FUNC_24
find_group_dir,FUNC_25
find_group_orlov,FUNC_26
find_group_other,FUNC_27
inode_init_owner,FUNC_28
insert_inode_locked,FUNC_29
iput,FUNC_30
le16_add_cpu,FUNC_31
le32_to_cpu,FUNC_32
make_bad_inode,FUNC_33
mark_buffer_dirty,FUNC_34
mark_inode_dirty,FUNC_35
memset,FUNC_36
new_inode,FUNC_37
percpu_counter_add,FUNC_38
percpu_counter_inc,FUNC_39
read_inode_bitmap,FUNC_40
sb_bgl_lock,FUNC_41
spin_lock,FUNC_42
spin_unlock,FUNC_43
sync_dirty_buffer,FUNC_44
test_opt,FUNC_45
ext2_new_inode,FUNC_46
dir,VAR_9
mode,VAR_10
qstr,VAR_11
sb,VAR_12
bitmap_bh,VAR_13
bh2,VAR_14
group,VAR_15
i,VAR_16
ino,VAR_17
inode,VAR_18
gdp,VAR_19
es,VAR_20
ei,VAR_21
sbi,VAR_22
err,VAR_23
