EA_BLOCK_CACHE,FUNC_0
EXT2_XATTR_REFCOUNT_MAX,VAR_0
HDR,FUNC_1
atomic_read,FUNC_2
brelse,FUNC_3
ea_bdebug,FUNC_4
ea_idebug,FUNC_5
ext2_error,FUNC_6
ext2_xattr_cmp,FUNC_7
hlist_bl_unhashed,FUNC_8
le32_to_cpu,FUNC_9
lock_buffer,FUNC_10
mb_cache_entry_find_first,FUNC_11
mb_cache_entry_find_next,FUNC_12
mb_cache_entry_put,FUNC_13
mb_cache_entry_touch,FUNC_14
sb_bread,FUNC_15
unlock_buffer,FUNC_16
ext2_xattr_cache_find,FUNC_17
inode,VAR_1
header,VAR_2
hash,VAR_3
ce,VAR_4
ea_block_cache,VAR_5
bh,VAR_6
