EA_BLOCK_CACHE,FUNC_0
EIO,VAR_0
ERANGE,VAR_1
EXT2_I,FUNC_1
EXT2_XATTR_NEXT,FUNC_2
FIRST_ENTRY,FUNC_3
HDR,FUNC_4
IS_LAST_ENTRY,FUNC_5
atomic_read,FUNC_6
brelse,FUNC_7
d_inode,FUNC_8
down_read,FUNC_9
ea_bdebug,FUNC_10
ea_idebug,FUNC_11
ext2_error,FUNC_12
ext2_xattr_cache_insert,FUNC_13
ext2_xattr_entry_valid,FUNC_14
ext2_xattr_handler,FUNC_15
ext2_xattr_header_valid,FUNC_16
le32_to_cpu,FUNC_17
memcpy,FUNC_18
sb_bread,FUNC_19
strlen,FUNC_20
stub1,FUNC_21
up_read,FUNC_22
ext2_xattr_list,FUNC_23
dentry,VAR_2
buffer,VAR_3
buffer_size,VAR_4
inode,VAR_5
bh,VAR_6
entry,VAR_7
end,VAR_8
rest,VAR_9
error,VAR_10
ea_block_cache,VAR_11
handler,VAR_12
prefix,VAR_13
prefix_len,VAR_14
size,VAR_15
