EA_BLOCK_CACHE,FUNC_0
EXT2_I,FUNC_1
EXT2_SB,FUNC_2
HDR,FUNC_3
IS_SYNC,FUNC_4
atomic_read,FUNC_5
bforget,FUNC_6
brelse,FUNC_7
cpu_to_le32,FUNC_8
down_write,FUNC_9
dquot_free_block_nodirty,FUNC_10
ea_bdebug,FUNC_11
ext2_data_block_valid,FUNC_12
ext2_error,FUNC_13
ext2_free_blocks,FUNC_14
ext2_xattr_header_valid,FUNC_15
get_bh,FUNC_16
le32_add_cpu,FUNC_17
le32_to_cpu,FUNC_18
lock_buffer,FUNC_19
mark_buffer_dirty,FUNC_20
mb_cache_entry_delete,FUNC_21
sb_bread,FUNC_22
sync_dirty_buffer,FUNC_23
unlock_buffer,FUNC_24
up_write,FUNC_25
ext2_xattr_delete_inode,FUNC_26
inode,VAR_0
bh,VAR_1
sbi,VAR_2
hash,VAR_3
