BUG_ON,FUNC_0
EAGAIN,VAR_0
EIO,VAR_1
EXT2_I,FUNC_1
GFP_NOFS,VAR_2
IS_DAX,FUNC_2
S_ISREG,FUNC_3
brelse,FUNC_4
clean_bdev_aliases,FUNC_5
ext2_alloc_branch,FUNC_6
ext2_blks_to_allocate,FUNC_7
ext2_block_to_path,FUNC_8
ext2_find_goal,FUNC_9
ext2_get_branch,FUNC_10
ext2_init_block_alloc_info,FUNC_11
ext2_splice_branch,FUNC_12
le32_to_cpu,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
sb_issue_zeroout,FUNC_16
verify_chain,FUNC_17
ext2_get_blocks,FUNC_18
inode,VAR_3
iblock,VAR_4
maxblocks,VAR_5
bno,VAR_6
new,VAR_7
boundary,VAR_8
create,VAR_9
err,VAR_10
offsets,VAR_11
chain,VAR_12
partial,VAR_13
goal,VAR_14
indirect_blks,VAR_15
blocks_to_boundary,VAR_16
depth,VAR_17
ei,VAR_18
count,VAR_19
first_block,VAR_20
blk,VAR_21
