ENAMETOOLONG,VAR_0
EXT2_I,FUNC_0
IS_ERR,FUNC_1
NOBH,VAR_1
PTR_ERR,FUNC_2
S_IFLNK,VAR_2
S_IRWXUGO,VAR_3
discard_new_inode,FUNC_3
dquot_initialize,FUNC_4
ext2_add_nondir,FUNC_5
ext2_aops,VAR_4
ext2_fast_symlink_inode_operations,VAR_5
ext2_new_inode,FUNC_6
ext2_nobh_aops,VAR_6
ext2_symlink_inode_operations,VAR_7
inode_dec_link_count,FUNC_7
inode_nohighmem,FUNC_8
mark_inode_dirty,FUNC_9
memcpy,FUNC_10
page_symlink,FUNC_11
strlen,FUNC_12
test_opt,FUNC_13
ext2_symlink,FUNC_14
dir,VAR_8
dentry,VAR_9
symname,VAR_10
sb,VAR_11
err,VAR_12
l,VAR_13
inode,VAR_14
