ENOMEM,VAR_0
IS_DIRSYNC,FUNC_0
S_ISDIR,FUNC_1
bforget,FUNC_2
cpu_to_le32,FUNC_3
ext2_alloc_blocks,FUNC_4
ext2_free_blocks,FUNC_5
lock_buffer,FUNC_6
mark_buffer_dirty_inode,FUNC_7
memset,FUNC_8
sb_getblk,FUNC_9
set_buffer_uptodate,FUNC_10
sync_dirty_buffer,FUNC_11
unlikely,FUNC_12
unlock_buffer,FUNC_13
ext2_alloc_branch,FUNC_14
inode,VAR_1
indirect_blks,VAR_2
blks,VAR_3
goal,VAR_4
offsets,VAR_5
branch,VAR_6
blocksize,VAR_7
i,VAR_8
n,VAR_9
err,VAR_10
bh,VAR_11
num,VAR_12
new_blocks,VAR_13
current_block,VAR_14
