EA_BLOCK_CACHE,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
ENODATA,VAR_2
ERANGE,VAR_3
EXT2_I,FUNC_1
EXT2_XATTR_NEXT,FUNC_2
FIRST_ENTRY,FUNC_3
HDR,FUNC_4
IS_LAST_ENTRY,FUNC_5
atomic_read,FUNC_6
brelse,FUNC_7
down_read,FUNC_8
ea_bdebug,FUNC_9
ea_idebug,FUNC_10
ext2_error,FUNC_11
ext2_xattr_cache_insert,FUNC_12
ext2_xattr_cmp_entry,FUNC_13
ext2_xattr_entry_valid,FUNC_14
ext2_xattr_header_valid,FUNC_15
le16_to_cpu,FUNC_16
le32_to_cpu,FUNC_17
memcpy,FUNC_18
sb_bread,FUNC_19
strlen,FUNC_20
up_read,FUNC_21
ext2_xattr_get,FUNC_22
inode,VAR_4
name_index,VAR_5
name,VAR_6
buffer,VAR_7
buffer_size,VAR_8
bh,VAR_9
entry,VAR_10
name_len,VAR_11
size,VAR_12
end,VAR_13
error,VAR_14
not_found,VAR_15
ea_block_cache,VAR_16
