EFSCORRUPTED,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
ESTALE,VAR_3
EXT2_I,FUNC_1
EXT2_INODES_PER_GROUP,FUNC_2
EXT2_N_BLOCKS,VAR_4
EXT2_SB,FUNC_3
IS_ERR,FUNC_4
I_NEW,VAR_5
NOBH,VAR_6
NO_UID32,VAR_7
PTR_ERR,FUNC_5
S_ISDIR,FUNC_6
S_ISLNK,FUNC_7
S_ISREG,FUNC_8
brelse,FUNC_9
ext2_aops,VAR_8
ext2_data_block_valid,FUNC_10
ext2_dir_inode_operations,VAR_9
ext2_dir_operations,VAR_10
ext2_error,FUNC_11
ext2_fast_symlink_inode_operations,VAR_11
ext2_get_inode,FUNC_12
ext2_inode_is_fast_symlink,FUNC_13
ext2_nobh_aops,VAR_12
ext2_set_file_ops,FUNC_14
ext2_set_inode_flags,FUNC_15
ext2_special_inode_operations,VAR_13
ext2_symlink_inode_operations,VAR_14
i_gid_write,FUNC_16
i_size_read,FUNC_17
i_uid_write,FUNC_18
iget_failed,FUNC_19
iget_locked,FUNC_20
init_special_inode,FUNC_21
inode_nohighmem,FUNC_22
le16_to_cpu,FUNC_23
le32_to_cpu,FUNC_24
nd_terminate_link,FUNC_25
new_decode_dev,FUNC_26
old_decode_dev,FUNC_27
set_nlink,FUNC_28
test_opt,FUNC_29
unlock_new_inode,FUNC_30
ext2_iget,FUNC_31
sb,VAR_15
ino,VAR_16
ei,VAR_17
bh,VAR_18
raw_inode,VAR_19
inode,VAR_20
ret,VAR_21
n,VAR_22
i_uid,VAR_23
i_gid,VAR_24
