CHECK,VAR_0
DAX,VAR_1
DEBUG,VAR_2
ERRORS_CONT,VAR_3
ERRORS_PANIC,VAR_4
ERRORS_RO,VAR_5
GRPID,VAR_6
GRPQUOTA,VAR_7
KERN_ERR,VAR_8
KERN_INFO,VAR_9
KERN_WARNING,VAR_10
MAX_OPT_ARGS,VAR_11
MINIX_DF,VAR_12
NOBH,VAR_13
NO_UID32,VAR_14
OLDALLOC,VAR_15
POSIX_ACL,VAR_16
RESERVATION,VAR_17
USRQUOTA,VAR_18
XATTR_USER,VAR_19
XIP,VAR_20
clear_opt,FUNC_0
current_user_ns,FUNC_1
ext2_msg,FUNC_2
gid_valid,FUNC_3
make_kgid,FUNC_4
make_kuid,FUNC_5
match_int,FUNC_6
match_token,FUNC_7
set_opt,FUNC_8
strsep,FUNC_9
tokens,VAR_21
uid_valid,FUNC_10
parse_options,FUNC_11
options,VAR_22
sb,VAR_23
opts,VAR_24
p,VAR_25
args,VAR_26
option,VAR_27
uid,VAR_28
gid,VAR_29
token,VAR_30
