EIO,VAR_0
MOUNTTONULLMOUNT,FUNC_0
NULL_ROOT_INO,VAR_1
NULL_SECOND_INO,VAR_2
S_IFDIR,VAR_3
S_IRGRP,VAR_4
S_IROTH,VAR_5
S_IRUSR,VAR_6
S_IXGRP,VAR_7
S_IXOTH,VAR_8
S_IXUSR,VAR_9
UF_HIDDEN,VAR_10
VATTR_INIT,FUNC_1
VATTR_IS_ACTIVE,FUNC_2
VATTR_RETURN,FUNC_3
VATTR_SET_SUPPORTED,FUNC_4
VATTR_WANTED,FUNC_5
va_access_time,VAR_11
va_create_time,VAR_12
va_data_alloc,VAR_13
va_data_size,VAR_14
va_fileid,VAR_15
va_filerev,VAR_16
va_flags,VAR_17
va_fsid,VAR_18
va_gen,VAR_19
va_gid,VAR_20
va_iosize,VAR_21
va_linkid,VAR_22
va_mode,VAR_23
va_modify_time,VAR_24
va_nlink,VAR_25
va_parentid,VAR_26
va_rdev,VAR_27
va_total_size,VAR_28
va_type,VAR_29
va_uid,VAR_30
vfs_statfs,FUNC_6
vfs_vnodecovered,FUNC_7
vnode_getattr,FUNC_8
vnode_getwithvid,FUNC_9
vnode_mount,FUNC_10
vnode_put,FUNC_11
vnode_vtype,FUNC_12
nullfs_special_getattr,FUNC_13
args,VAR_31
mp,VAR_32
null_mp,VAR_33
ino,VAR_34
covered_rootattr,VAR_35
checkvp,VAR_36
error,VAR_37
