EINVAL,VAR_0
EMSGSIZE,VAR_1
ERANGE,VAR_2
MOUNTTONULLMOUNT,FUNC_0
NULL_ROOT_INO,VAR_3
NULL_SECOND_INO,VAR_4
NULL_THIRD_INO,VAR_5
VNODE_READDIR_EXTENDED,VAR_6
VNODE_READDIR_REQSEEKOFF,VAR_7
store_entry_special,FUNC_1
uio_offset,FUNC_2
uio_setoffset,FUNC_3
vnode_getname_printable,FUNC_4
vnode_getwithvid,FUNC_5
vnode_mount,FUNC_6
vnode_put,FUNC_7
vnode_putname_printable,FUNC_8
nullfs_special_readdir,FUNC_9
ap,VAR_8
vp,VAR_9
uio,VAR_10
null_mp,VAR_11
offset,VAR_12
error,VAR_13
items,VAR_14
ino,VAR_15
name,VAR_16
