CHK_MAX_COUNT,VAR_0
ECHO_N_EXIT,VAR_1
LONG_USE_STR,VAR_2
LVL3_CMD,VAR_3
MULTI_ARG_FMT,VAR_4
NOLIMIT,VAR_5
NO_ARG_NEEDED,VAR_6
NO_LOAD_WARN,VAR_7
NO_SAVE_OPTS,VAR_8
OK_NEED_OPT_ARG,VAR_9
OPARG_TYPE_NONE,VAR_10
OPTST_ARG_OPTIONAL,VAR_11
OPTST_GET_ARGTYPE,FUNC_0
PAGE_USAGE_TEXT,VAR_12
SET_MULTI_ARG,VAR_13
SGL_ARG_FMT,VAR_14
VER_STR,VAR_15
YES_NEED_OPT_ARG,VAR_16
fputs,FUNC_1
optionLoadOpt,VAR_17
optionPagedUsage,VAR_18
optionPrintVersion,VAR_19
printf,FUNC_2
stdout,VAR_20
zOptionEndSelect,VAR_21
emit_action,FUNC_3
opts,VAR_22
od,VAR_23
