BAD_TIME,VAR_0
DAY_IS_DONE,VAR_1
EINVAL,VAR_2
HOUR_IS_DONE,VAR_3
MINUTE_IS_DONE,VAR_4
MONTH_IS_DONE,VAR_5
NOTHING_IS_DONE,VAR_6
SECOND_IS_DONE,VAR_7
SEC_PER_DAY,VAR_8
SEC_PER_HR,VAR_9
SEC_PER_MIN,VAR_10
SEC_PER_MONTH,VAR_11
SEC_PER_WEEK,VAR_12
SEC_PER_YEAR,VAR_13
WEEK_IS_DONE,VAR_14
YEAR_IS_DONE,VAR_15
errno,VAR_16
isdigit,FUNC_0
isspace,FUNC_1
parse_hr_min_sec,FUNC_2
scale_n_add,FUNC_3
str_const_to_l,FUNC_4
parse_non_iso8601,FUNC_5
pz,VAR_17
whatd_we_do,VAR_18
res,VAR_19
val,VAR_20
mult,VAR_21
