AO_NAME_SIZE,VAR_0
END_PRE_FMT,VAR_1
GENSHELL_OPT_ARG,FUNC_0
HAVE_GENSHELL_OPT,FUNC_1
NUL,VAR_2
PREAMBLE_FMT,VAR_3
SCRIPT,VAR_4
SHELL_MAGIC,VAR_5
START_MARK,VAR_6
STDOUT,VAR_7
TIME_FMT,VAR_8
TT_LONGUSAGE,VAR_9
TT_USAGE,VAR_10
TT_VERSION,VAR_11
VOIDP,FUNC_2
fputs,FUNC_3
localtime,FUNC_4
optionPrintVersion,VAR_12
printf,FUNC_5
script_leader,VAR_13
shell_prog,VAR_14
stdout,VAR_15
strftime,FUNC_6
text_to_var,FUNC_7
time,FUNC_8
tolower,FUNC_9
emit_usage,FUNC_10
opts,VAR_16
tm_nm_buf,VAR_17
out_nm,VAR_18
c_tim,VAR_19
ptm,VAR_20
pzPN,VAR_21
pz,VAR_22
pp,VAR_23
pOptDesc,VAR_24
optionCt,VAR_25
