DIRECTION_CALLED,VAR_0
DIRECTION_PROCESS,VAR_1
IS_VAR_FIRST_CHAR,FUNC_0
MAP_PRIVATE,VAR_2
NL,VAR_3
OPTPROC_ERRSTOP,VAR_4
OPTPROC_PRESETTING,VAR_5
OPTSTATE_INITIALIZER,FUNC_1
OPTST_DEFINED,VAR_6
OPTST_SET,VAR_7
PRESET,VAR_8
PROT_READ,VAR_9
PROT_WRITE,VAR_10
SPN_WHITESPACE_CHARS,FUNC_2
TEXT_MMAP_FAILED_ADDR,FUNC_3
handle_cfg,FUNC_4
handle_comment,FUNC_5
handle_directive,FUNC_6
handle_section,FUNC_7
handle_struct,FUNC_8
strchr,FUNC_9
text_mmap,FUNC_10
text_munmap,FUNC_11
file_preset,FUNC_12
opts,VAR_11
fname,VAR_12
dir,VAR_13
cfgfile,VAR_14
optst,VAR_15
st_flags,VAR_16
fl_save,VAR_17
ftext,VAR_18
