ENUM_ERR_LINE,VAR_0
ENUM_ERR_WIDTH,VAR_1
EXIT_FAILURE,VAR_2
NL,VAR_3
NLSTR_FMT,VAR_4
NLSTR_SPACE_FMT,VAR_5
OPARG_TYPE_MEMBERSHIP,VAR_6
OPTPROC_EMIT_LIMIT,VAR_7
OPTST_GET_ARGTYPE,FUNC_0
TWO_SPACES_STR,VAR_8
fprintf,FUNC_1
fputc,FUNC_2
fputs,FUNC_3
option_usage_fp,VAR_9
pz_enum_err_fmt,VAR_10
sprintf,FUNC_4
strlen,FUNC_5
stub1,FUNC_6
zIntRange,VAR_11
zLowerBits,VAR_12
zSetMemberSettings,VAR_13
zValidKeys,VAR_14
enum_err,FUNC_7
pOpts,VAR_15
pOD,VAR_16
paz_names,VAR_17
name_ct,VAR_18
max_len,VAR_19
ttl_len,VAR_20
ct_down,VAR_21
hidden,VAR_22
paz,VAR_23
len,VAR_24
ent_no,VAR_25
zFmt,VAR_26
