EXIT_FAILURE,VAR_0
LONG_MAX,VAR_1
LONG_MIN,VAR_2
NL,VAR_3
ONE_TAB_STR,VAR_4
OPTPROC_EMIT_LIMIT,VAR_5
OPTPROC_EMIT_USAGE,VAR_6
OPTST_SCALED_NUM,VAR_7
fprintf,FUNC_0
fputc,FUNC_1
fputs,FUNC_2
option_usage_fp,VAR_8
stub1,FUNC_3
tab_skip_ct,VAR_9
zRange,VAR_10
zRangeAbove,VAR_11
zRangeErr,VAR_12
zRangeExact,VAR_13
zRangeLie,VAR_14
zRangeOnly,VAR_15
zRangeOr,VAR_16
zRangeScaled,VAR_17
zRangeUpto,VAR_18
zTabHyp,VAR_19
zTabSpace,VAR_20
optionShowRange,FUNC_4
pOpts,VAR_21
pOD,VAR_22
rng_table,VAR_23
rng_ct,VAR_24
rng,VAR_25
pz_indent,VAR_26
