AO_EXIT_REQ_USAGE,VAR_0
EXIT_SUCCESS,VAR_1
OPTPROC_COMPUTE,VAR_2
OPTPROC_TRANSLATE,VAR_3
displayEnum,VAR_4
ferror,FUNC_0
fflush,FUNC_1
fprintf,FUNC_2
fputs,FUNC_3
fserr_exit,FUNC_4
optionPrintParagraphs,FUNC_5
option_exits,FUNC_6
option_usage_fp,VAR_5
print_exit,VAR_6
print_offer_usage,FUNC_7
print_usage_details,FUNC_8
set_usage_flags,FUNC_9
skip_misuse_usage,FUNC_10
stderr,VAR_7
stdout,VAR_8
zstderr_name,VAR_9
zstdout_name,VAR_10
zwriting,VAR_11
optionUsage,FUNC_11
opts,VAR_12
usage_exit_code,VAR_13
exit_code,VAR_14
pz,VAR_15
